"Station Name","VANCOUVER INT'L A"
"Province","BRITISH COLUMBIA"
"Latitude","49.20"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108447"
"WMO Identifier","71892"
"TC Identifier","YVR"

"Legend"
"[Empty]","No Data Available"
"M","Missing"
"E","Estimated"
"A","Accumulated"
"C","Precipitation Occurred; Amount Uncertain"
"L","Precipitation May or May Not Have Occurred"
"F","Accumulated and Estimated"
"N","Temperature Missing but Known to be > 0"
"Y","Temperature Missing but Known to be < 0"
"S","More Than One Occurrence"
"T","Trace"
"*","Data for this day has undergone only preliminary quality checking"
"**","Partner data that is not subject to review by the National Climate Archives."

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2010-01-01","2010","01","01","","9.70","","4.50","","7.10","","10.90","","0.00","","12.60","",".00","","12.60","","0.00","","13.00","E","35.00","E"
"2010-01-02","2010","01","02","","9.00","","3.80","","6.40","","11.60","","0.00","","5.60","",".00","","5.60","","0.00","","0.00","","0.00",""
"2010-01-03","2010","01","03","","8.90","","4.00","","6.50","","11.50","","0.00","","0.80","",".00","","0.80","","0.00","","0.00","","0.00",""
"2010-01-04","2010","01","04","","6.60","","5.40","","6.00","","12.00","","0.00","","15.80","",".00","","15.80","","0.00","","0.00","","0.00",""
"2010-01-05","2010","01","05","","8.70","","3.80","","6.30","","11.70","","0.00","","1.00","",".00","","1.00","","0.00","","0.00","","0.00",""
"2010-01-06","2010","01","06","","6.80","","-0.10","","3.40","","14.60","","0.00","","0.00","",".00","","0.00","","0.00","","0.00","","0.00",""
"2010-01-07","2010","01","07","","5.60","","-2.70","","1.50","","16.50","","0.00","","1.00","",".00","","1.00","","0.00","","0.00","","0.00",""
"2010-01-08","2010","01","08","","6.90","","3.70","","5.30","","12.70","","0.00","","13.20","",".00","","13.20","","0.00","","0.00","","0.00",""
"2010-01-09","2010","01","09","","11.20","","6.90","","9.10","","8.90","","0.00","","2.00","",".00","","2.00","","0.00","","11.00","E","32.00","E"
"2010-01-10","2010","01","10","","12.40","","4.50","","8.50","","9.50","","0.00","","2.00","",".00","","2.00","","0.00","","0.00","","0.00",""
"2010-01-11","2010","01","11","","13.80","","9.40","","11.60","","6.40","","0.00","","36.00","",".00","","36.00","","0.00","","12.00","E","56.00","E"
"2010-01-12","2010","01","12","","13.40","","9.30","","11.40","","6.60","","0.00","","3.80","",".00","","3.80","","0.00","","14.00","E","65.00","E"
"2010-01-13","2010","01","13","","10.80","","5.80","","8.30","","9.70","","0.00","","6.00","",".00","","6.00","","0.00","","0.00","","0.00",""
"2010-01-14","2010","01","14","","9.70","","6.30","","8.00","","10.00","","0.00","","26.00","",".00","","26.00","","0.00","","19.00","E","39.00","E"
"2010-01-15","2010","01","15","","10.50","","4.30","","7.40","","10.60","","0.00","","24.60","",".00","","24.60","","0.00","","14.00","E","59.00","E"
"2010-01-16","2010","01","16","","9.00","","2.10","","5.60","","12.40","","0.00","","0.20","",".00","","0.20","","0.00","","0.00","","0.00",""
"2010-01-17","2010","01","17","","10.30","","5.30","","7.80","","10.20","","0.00","","8.60","",".00","","8.60","","0.00","","13.00","E","35.00","E"
"2010-01-18","2010","01","18","","11.70","","4.60","","8.20","","9.80","","0.00","","3.00","",".00","","3.00","","0.00","","13.00","E","82.00","E"
"2010-01-19","2010","01","19","","14.10","","4.20","","9.20","","8.80","","0.00","","0.20","",".00","","0.20","","0.00","","11.00","E","46.00","E"
"2010-01-20","2010","01","20","","11.50","","6.90","","9.20","","8.80","","0.00","","0.00","T",".00","","0.00","T","0.00","","9.00","E","44.00","E"
"2010-01-21","2010","01","21","","13.00","","5.50","","9.30","","8.70","","0.00","","0.00","T",".00","","0.00","T","0.00","","0.00","","0.00",""
"2010-01-22","2010","01","22","","8.60","","3.00","","5.80","","12.20","","0.00","","0.00","",".00","","0.00","","0.00","","0.00","","0.00",""
"2010-01-23","2010","01","23","","9.20","","1.70","","5.50","","12.50","","0.00","","0.00","",".00","","0.00","","0.00","","0.00","","0.00",""
"2010-01-24","2010","01","24","","8.40","","2.70","","5.60","","12.40","","0.00","","3.80","",".00","","3.80","","0.00","","9.00","E","41.00","E"
"2010-01-25","2010","01","25","","9.30","","5.30","","7.30","","10.70","","0.00","","5.40","",".00","","5.40","","0.00","","0.00","","0.00",""
"2010-01-26","2010","01","26","","8.70","","1.70","","5.20","","12.80","","0.00","","0.00","",".00","","0.00","","0.00","","0.00","","0.00",""
"2010-01-27","2010","01","27","","8.80","","2.60","","5.70","","12.30","","0.00","","0.00","",".00","","0.00","","0.00","","0.00","","0.00",""
"2010-01-28","2010","01","28","","9.50","","5.50","","7.50","","10.50","","0.00","","0.00","T",".00","","0.00","T","0.00","","0.00","","0.00",""
"2010-01-29","2010","01","29","","11.60","","5.80","","8.70","","9.30","","0.00","","1.00","",".00","","1.00","","0.00","","0.00","","0.00",""
"2010-01-30","2010","01","30","","8.90","","6.90","","7.90","","10.10","","0.00","","9.20","",".00","","9.20","","0.00","","0.00","","0.00",""
"2010-01-31","2010","01","31","","10.00","","7.00","","8.50","","9.50","","0.00","","1.00","",".00","","1.00","","0.00","","0.00","","0.00",""
"2010-02-01","2010","02","01","","8.80","","4.20","","6.50","","11.50","","0.00","","5.60","",".00","","5.60","","0.00","","0.00","","0.00",""
"2010-02-02","2010","02","02","","9.00","","5.70","","7.40","","10.60","","0.00","","4.40","",".00","","4.40","","0.00","","0.00","","0.00",""
"2010-02-03","2010","02","03","","8.80","","2.40","","5.60","","12.40","","0.00","","1.60","",".00","","1.60","","0.00","","0.00","","0.00",""
"2010-02-04","2010","02","04","","13.10","","6.60","","9.90","","8.10","","0.00","","1.60","",".00","","1.60","","0.00","","0.00","","0.00",""
"2010-02-05","2010","02","05","","13.00","","6.10","","9.60","","8.40","","0.00","","4.20","",".00","","4.20","","0.00","","0.00","","0.00",""
"2010-02-06","2010","02","06","","11.70","","3.40","","7.60","","10.40","","0.00","","0.00","",".00","","0.00","","0.00","","0.00","","0.00",""
"2010-02-07","2010","02","07","","8.00","","5.10","","6.60","","11.40","","0.00","","0.40","",".00","","0.40","","0.00","","0.00","","0.00",""
"2010-02-08","2010","02","08","","10.80","","3.60","","7.20","","10.80","","0.00","","0.40","",".00","","0.40","","0.00","","0.00","","0.00",""
"2010-02-09","2010","02","09","","9.70","","0.90","","5.30","","12.70","","0.00","","0.00","",".00","","0.00","","0.00","","0.00","","0.00",""
"2010-02-10","2010","02","10","","9.10","","2.20","","5.70","","12.30","","0.00","","2.40","",".00","","2.40","","0.00","","13.00","E","32.00","E"
"2010-02-11","2010","02","11","","10.20","","5.60","","7.90","","10.10","","0.00","","5.40","",".00","","5.40","","0.00","","9.00","E","39.00","E"
"2010-02-12","2010","02","12","","11.50","","6.60","","9.10","","8.90","","0.00","","2.60","",".00","","2.60","","0.00","","13.00","E","54.00","E"
"2010-02-13","2010","02","13","","9.90","","6.60","","8.30","","9.70","","0.00","","2.80","",".00","","2.80","","0.00","","10.00","E","37.00","E"
"2010-02-14","2010","02","14","","12.40","","5.40","","8.90","","9.10","","0.00","","7.80","",".00","","7.80","","0.00","","11.00","E","39.00","E"
"2010-02-15","2010","02","15","","10.20","","3.20","","6.70","","11.30","","0.00","","2.40","",".00","","2.40","","0.00","","0.00","","0.00",""
"2010-02-16","2010","02","16","","11.70","","5.00","","8.40","","9.60","","0.00","","12.80","",".00","","12.80","","0.00","","0.00","","0.00",""
"2010-02-17","2010","02","17","","8.20","","1.20","","4.70","","13.30","","0.00","","0.00","",".00","","0.00","","0.00","","31.00","E","37.00","E"
"2010-02-18","2010","02","18","","9.10","","0.40","","4.80","","13.20","","0.00","","0.00","",".00","","0.00","","0.00","","0.00","","0.00",""
"2010-02-19","2010","02","19","","10.00","","-0.40","","4.80","","13.20","","0.00","","0.00","",".00","","0.00","","0.00","","0.00","","0.00",""
"2010-02-20","2010","02","20","","9.70","","-0.30","","4.70","","13.30","","0.00","","0.00","",".00","","0.00","","0.00","","0.00","","0.00",""
"2010-02-21","2010","02","21","","10.20","","0.30","","5.30","","12.70","","0.00","","0.00","",".00","","0.00","","0.00","","0.00","","0.00",""
"2010-02-22","2010","02","22","","10.90","","-0.40","","5.30","","12.70","","0.00","","0.00","",".00","","0.00","","0.00","","0.00","","0.00",""
"2010-02-23","2010","02","23","","9.20","","2.60","","5.90","","12.10","","0.00","","4.00","",".00","","4.00","","0.00","","6.00","E","35.00","E"
"2010-02-24","2010","02","24","","8.00","","5.30","","6.70","","11.30","","0.00","","10.80","",".00","","10.80","","0.00","","0.00","","0.00",""
"2010-02-25","2010","02","25","","12.20","","6.20","","9.20","","8.80","","0.00","","1.00","",".00","","1.00","","0.00","","11.00","E","37.00","E"
"2010-02-26","2010","02","26","","9.80","","6.90","","8.40","","9.60","","0.00","","10.60","",".00","","10.60","","0.00","","0.00","","0.00",""
"2010-02-27","2010","02","27","","10.50","","7.20","","8.90","","9.10","","0.00","","19.80","",".00","","19.80","","0.00","","0.00","","0.00",""
"2010-02-28","2010","02","28","","12.80","","7.70","","10.30","","7.70","","0.00","","1.60","",".00","","1.60","","0.00","","0.00","","0.00",""
"2010-03-01","2010","03","01","","12.70","","4.70","","8.70","","9.30","","0.00","","0.00","",".00","","0.00","","0.00","","0.00","","0.00",""
"2010-03-02","2010","03","02","","13.90","","7.20","","10.60","","7.40","","0.00","","1.40","",".00","","1.40","","0.00","","0.00","","0.00",""
"2010-03-03","2010","03","03","","9.50","","4.60","","7.10","","10.90","","0.00","","0.00","T",".00","","0.00","T","0.00","","30.00","E","46.00","E"
"2010-03-04","2010","03","04","","11.60","","3.00","","7.30","","10.70","","0.00","","0.00","",".00","","0.00","","0.00","","0.00","","0.00",""
"2010-03-05","2010","03","05","","10.70","","2.80","","6.80","","11.20","","0.00","","0.00","",".00","","0.00","","0.00","","0.00","","0.00",""
"2010-03-06","2010","03","06","","10.90","","2.20","","6.60","","11.40","","0.00","","0.00","",".00","","0.00","","0.00","","0.00","","0.00",""
"2010-03-07","2010","03","07","","8.30","","2.20","","5.30","","12.70","","0.00","","6.20","",".00","","6.20","","0.00","","29.00","E","65.00","E"
"2010-03-08","2010","03","08","","6.90","","1.20","","4.10","","13.90","","0.00","","0.00","T",".00","","0.00","T","0.00","","29.00","E","76.00","E"
"2010-03-09","2010","03","09","","7.70","","4.40","","6.10","","11.90","","0.00","","0.00","",".00","","0.00","","0.00","","13.00","E","37.00","E"
"2010-03-10","2010","03","10","","11.80","","2.30","","7.10","","10.90","","0.00","","3.80","",".00","","3.80","","0.00","","13.00","E","48.00","E"
"2010-03-11","2010","03","11","","8.90","","2.10","","5.50","","12.50","","0.00","","20.80","",".00","","20.80","","0.00","","13.00","E","70.00","E"
"2010-03-12","2010","03","12","","10.20","","2.90","","6.60","","11.40","","0.00","","14.40","",".00","","14.40","","0.00","","10.00","E","32.00","E"
"2010-03-13","2010","03","13","","10.10","","4.10","","7.10","","10.90","","0.00","","5.60","",".00","","5.60","","0.00","","13.00","E","44.00","E"
"2010-03-14","2010","03","14","","9.00","","3.70","","6.40","","11.60","","0.00","","5.80","",".00","","5.80","","0.00","","0.00","","0.00",""
"2010-03-15","2010","03","15","","12.70","","5.70","","9.20","","8.80","","0.00","","5.00","",".00","","5.00","","0.00","","0.00","","0.00",""
"2010-03-16","2010","03","16","","14.40","","8.90","","11.70","","6.30","","0.00","","1.40","",".00","","1.40","","0.00","","18.00","E","56.00","E"
"2010-03-17","2010","03","17","","10.50","","4.90","","7.70","","10.30","","0.00","","0.00","",".00","","0.00","","0.00","","0.00","","0.00",""
"2010-03-18","2010","03","18","","8.80","","0.50","","4.70","","13.30","","0.00","","0.00","",".00","","0.00","","0.00","","0.00","","0.00",""
"2010-03-19","2010","03","19","","11.00","","0.20","","5.60","","12.40","","0.00","","0.00","",".00","","0.00","","0.00","","0.00","","0.00",""
"2010-03-20","2010","03","20","","16.40","","1.30","","8.90","","9.10","","0.00","","0.00","",".00","","0.00","","0.00","","0.00","","0.00",""
"2010-03-21","2010","03","21","","12.90","","8.00","","10.50","","7.50","","0.00","","3.60","",".00","","3.60","","0.00","","0.00","","0.00",""
"2010-03-22","2010","03","22","","12.60","","3.40","","8.00","","10.00","","0.00","","0.20","",".00","","0.20","","0.00","","0.00","","0.00",""
"2010-03-23","2010","03","23","","12.70","","5.40","","9.10","","8.90","","0.00","","0.00","",".00","","0.00","","0.00","","0.00","","0.00",""
"2010-03-24","2010","03","24","","12.30","","4.00","","8.20","","9.80","","0.00","","0.00","",".00","","0.00","","0.00","","0.00","","0.00",""
"2010-03-25","2010","03","25","","9.80","","7.00","","8.40","","9.60","","0.00","","8.00","",".00","","8.00","","0.00","","0.00","","0.00",""
"2010-03-26","2010","03","26","","13.80","","7.30","","10.60","","7.40","","0.00","","5.40","",".00","","5.40","","0.00","","0.00","","0.00",""
"2010-03-27","2010","03","27","","14.90","","5.40","","10.20","","7.80","","0.00","","0.00","",".00","","0.00","","0.00","","10.00","E","37.00","E"
"2010-03-28","2010","03","28","","13.40","","7.90","","10.70","","7.30","","0.00","","4.40","",".00","","4.40","","0.00","","13.00","E","57.00","E"
"2010-03-29","2010","03","29","","9.60","","5.10","","7.40","","10.60","","0.00","","20.60","",".00","","20.60","","0.00","","15.00","E","67.00","E"
"2010-03-30","2010","03","30","","10.10","","5.30","","7.70","","10.30","","0.00","","1.60","",".00","","1.60","","0.00","","18.00","E","37.00","E"
"2010-03-31","2010","03","31","","10.60","","2.00","","6.30","","11.70","","0.00","","0.00","",".00","","0.00","","0.00","","0.00","","0.00",""
"2010-04-01","2010","04","01","","9.90","","2.20","","6.10","","11.90","","0.00","","1.00","",".00","","1.00","","0.00","","23.00","","61.00",""
"2010-04-02","2010","04","02","","9.40","","4.80","","7.10","","10.90","","0.00","","5.60","",".00","","5.60","","0.00","","12.00","E","89.00","E"
"2010-04-03","2010","04","03","","9.40","","3.10","","6.30","","11.70","","0.00","","1.80","",".00","","1.80","","0.00","","18.00","E","59.00","E"
"2010-04-04","2010","04","04","","13.80","","3.10","","8.50","","9.50","","0.00","","2.00","",".00","","2.00","","0.00","","9.00","E","50.00","E"
"2010-04-05","2010","04","05","","12.10","","5.10","","8.60","","9.40","","0.00","","9.00","",".00","","9.00","","0.00","","15.00","E","41.00","E"
"2010-04-06","2010","04","06","","11.70","","4.80","","8.30","","9.70","","0.00","","3.20","",".00","","3.20","","0.00","","22.00","E","39.00","E"
"2010-04-07","2010","04","07","","8.90","","5.50","","7.20","","10.80","","0.00","","11.40","",".00","","11.40","","0.00","","14.00","E","50.00","E"
"2010-04-08","2010","04","08","","10.10","","3.30","","6.70","","11.30","","0.00","","8.20","",".00","","8.20","","0.00","","29.00","E","93.00","E"
"2010-04-09","2010","04","09","","8.70","","2.60","","5.70","","12.30","","0.00","","0.00","",".00","","0.00","","0.00","","27.00","E","46.00","E"
"2010-04-10","2010","04","10","","13.40","","1.00","","7.20","","10.80","","0.00","","0.00","",".00","","0.00","","0.00","","10.00","E","39.00","E"
"2010-04-11","2010","04","11","","12.20","","3.80","","8.00","","10.00","","0.00","","0.00","",".00","","0.00","","0.00","","0.00","","0.00",""
"2010-04-12","2010","04","12","","12.90","","5.90","","9.40","","8.60","","0.00","","0.00","",".00","","0.00","","0.00","","30.00","E","32.00","E"
"2010-04-13","2010","04","13","","13.10","","7.90","","10.50","","7.50","","0.00","","0.20","",".00","","0.20","","0.00","","0.00","","0.00",""
"2010-04-14","2010","04","14","","13.50","","8.50","","11.00","","7.00","","0.00","","0.40","",".00","","0.40","","0.00","","0.00","","0.00",""
"2010-04-15","2010","04","15","","15.70","","6.60","","11.20","","6.80","","0.00","","1.60","",".00","","1.60","","0.00","","0.00","","0.00",""
"2010-04-16","2010","04","16","","13.70","","5.70","","9.70","","8.30","","0.00","","0.20","",".00","","0.20","","0.00","","30.00","E","32.00","E"
"2010-04-17","2010","04","17","","15.20","","8.80","","12.00","","6.00","","0.00","","4.20","",".00","","4.20","","0.00","","10.00","E","33.00","E"
"2010-04-18","2010","04","18","","18.50","","9.70","","14.10","","3.90","","0.00","","0.00","",".00","","0.00","","0.00","","0.00","","0.00",""
"2010-04-19","2010","04","19","","20.40","","8.30","","14.40","","3.60","","0.00","","0.00","",".00","","0.00","","0.00","","0.00","","0.00",""
"2010-04-20","2010","04","20","","13.10","","9.80","","11.50","","6.50","","0.00","","7.80","",".00","","7.80","","0.00","","30.00","E","52.00","E"
"2010-04-21","2010","04","21","","11.90","","6.90","","9.40","","8.60","","0.00","","0.00","T",".00","","0.00","T","0.00","","29.00","E","56.00","E"
"2010-04-22","2010","04","22","","13.60","","5.80","","9.70","","8.30","","0.00","","0.00","",".00","","0.00","","0.00","","29.00","E","46.00","E"
"2010-04-23","2010","04","23","","12.60","","5.40","","9.00","","9.00","","0.00","","5.00","",".00","","5.00","","0.00","","0.00","","0.00",""
"2010-04-24","2010","04","24","","11.90","","4.60","","8.30","","9.70","","0.00","","2.00","",".00","","2.00","","0.00","","18.00","E","32.00","E"
"2010-04-25","2010","04","25","","12.20","","5.40","","8.80","","9.20","","0.00","","3.60","",".00","","3.60","","0.00","","0.00","","0.00",""
"2010-04-26","2010","04","26","","18.00","","8.00","","13.00","","5.00","","0.00","","9.00","",".00","","9.00","","0.00","","14.00","","72.00",""
